location_name,iso2_code,scenario,target_group,total_doses,coverage,population
Slovakia,SK,lower_vax_coverage,Age60+,16018,1.2007467631766746,1334024
Lithuania,LT,lower_vax_coverage,Age60+,35083,4.440587542875948,790070
Italy,IT,lower_vax_coverage,Age60+,543346,2.891802330637493,18789194
Denmark,DK,lower_vax_coverage,Age60+,219478,13.713455060760618,1600461
France,FR,lower_vax_coverage,Age60+,4105052,22.329332798886778,18384127
Romania,RO,lower_vax_coverage,Age60+,68,0.0014372377305339886,4731298
Belgium,BE,no_vaccination,Age60+,0,0.0,3141177
Bulgaria,BG,no_vaccination,Age60+,0,0.0,1937342
Cyprus,CY,no_vaccination,Age60+,0,0.0,265484
Czechia,CZ,no_vaccination,Age60+,0,0.0,2787785
Germany,DE,no_vaccination,Age60+,0,0.0,25488000
Estonia,EE,no_vaccination,Age60+,0,0.0,363014
Greece,GR,no_vaccination,Age60+,0,0.0,3091550
Spain,ES,no_vaccination,Age60+,0,0.0,13173444
Finland,FI,no_vaccination,Age60+,0,0.0,1677409
Hungary,HU,no_vaccination,Age60+,0,0.0,2558799
Ireland,IE,no_vaccination,Age60+,0,0.0,1069965
Iceland,IS,no_vaccination,Age60+,0,0.0,81409
Liechtenstein,LI,no_vaccination,Age60+,0,0.0,11070
Luxembourg,LU,no_vaccination,Age60+,0,0.0,142118
Malta,MT,no_vaccination,Age60+,0,0.0,136895
Netherlands,NL,no_vaccination,Age60+,0,0.0,4895379
Norway,NO,no_vaccination,Age60+,0,0.0,1357981
Poland,PL,no_vaccination,Age60+,0,0.0,10110347
Portugal,PT,no_vaccination,Age60+,0,0.0,3116361
Sweden,SE,no_vaccination,Age60+,0,0.0,2769600
Slovenia,SI,no_vaccination,Age60+,0,0.0,603426
Slovakia,SK,no_vaccination,Age60+,0,0.0,1334024
Lithuania,LT,no_vaccination,Age60+,0,0.0,790070
Italy,IT,no_vaccination,Age60+,0,0.0,18789194
Denmark,DK,no_vaccination,Age60+,0,0.0,1600461
France,FR,no_vaccination,Age60+,0,0.0,18384127
Romania,RO,no_vaccination,Age60+,0,0.0,4731298
