country,age_group,start_date,end_date,total_rsv_hospitalisations
Lithuania,65+y,2025-09-01,2026-04-27,800
Luxembourg,0-2mo,2025-09-01,2026-04-27,79
Luxembourg,3-5mo,2025-09-01,2026-04-27,36
Luxembourg,6-11mo,2025-09-01,2026-04-27,27
Luxembourg,1-4y,2025-09-01,2026-04-27,49
Luxembourg,5-64y,2025-09-01,2026-04-27,11
Luxembourg,65+y,2025-09-01,2026-04-27,116
Malta,0-2mo,2025-09-01,2026-04-27,46
Malta,3-5mo,2025-09-01,2026-04-27,20
Malta,6-11mo,2025-09-01,2026-04-27,23
Malta,1-4y,2025-09-01,2026-04-27,32
Malta,5-64y,2025-09-01,2026-04-27,4
Malta,65+y,2025-09-01,2026-04-27,101
Netherlands,0-2mo,2025-09-01,2026-04-27,2001
Netherlands,3-5mo,2025-09-01,2026-04-27,776
Netherlands,6-11mo,2025-09-01,2026-04-27,656
Netherlands,1-4y,2025-09-01,2026-04-27,980
Netherlands,5-64y,2025-09-01,2026-04-27,481
Netherlands,65+y,2025-09-01,2026-04-27,4043
Norway,0-2mo,2025-09-01,2026-04-27,742
Norway,3-5mo,2025-09-01,2026-04-27,433
Norway,6-11mo,2025-09-01,2026-04-27,339
Norway,1-4y,2025-09-01,2026-04-27,737
Norway,5-64y,2025-09-01,2026-04-27,167
Norway,65+y,2025-09-01,2026-04-27,1760
Poland,0-2mo,2025-09-01,2026-04-27,5193
Poland,3-5mo,2025-09-01,2026-04-27,2530
Poland,6-11mo,2025-09-01,2026-04-27,2349
Poland,1-4y,2025-09-01,2026-04-27,3661
Poland,5-64y,2025-09-01,2026-04-27,1030
Poland,65+y,2025-09-01,2026-04-27,9826
Portugal,0-2mo,2025-09-01,2026-04-27,1421
Portugal,3-5mo,2025-09-01,2026-04-27,613
Portugal,6-11mo,2025-09-01,2026-04-27,600
Portugal,1-4y,2025-09-01,2026-04-27,899
Portugal,5-64y,2025-09-01,2026-04-27,259
Portugal,65+y,2025-09-01,2026-04-27,3532
Romania,0-2mo,2025-09-01,2026-04-27,2966
Romania,3-5mo,2025-09-01,2026-04-27,1525
Romania,6-11mo,2025-09-01,2026-04-27,1663
Romania,1-4y,2025-09-01,2026-04-27,1833
Romania,5-64y,2025-09-01,2026-04-27,791
Romania,65+y,2025-09-01,2026-04-27,5597
Slovakia,0-2mo,2025-09-01,2026-04-27,979
Slovakia,3-5mo,2025-09-01,2026-04-27,509
Slovakia,6-11mo,2025-09-01,2026-04-27,460
Slovakia,1-4y,2025-09-01,2026-04-27,577
Slovakia,5-64y,2025-09-01,2026-04-27,127
Slovakia,65+y,2025-09-01,2026-04-27,1364
Slovenia,0-2mo,2025-09-01,2026-04-27,324
Slovenia,3-5mo,2025-09-01,2026-04-27,154
Slovenia,6-11mo,2025-09-01,2026-04-27,131
Slovenia,1-4y,2025-09-01,2026-04-27,199
Slovenia,5-64y,2025-09-01,2026-04-27,22
Slovenia,65+y,2025-09-01,2026-04-27,504
Spain,0-2mo,2025-09-01,2026-04-27,5572
Spain,3-5mo,2025-09-01,2026-04-27,2473
Spain,6-11mo,2025-09-01,2026-04-27,2695
Spain,1-4y,2025-09-01,2026-04-27,2566
Spain,5-64y,2025-09-01,2026-04-27,1021
Spain,65+y,2025-09-01,2026-04-27,12107
Sweden,0-2mo,2025-09-01,2026-04-27,1668
Sweden,3-5mo,2025-09-01,2026-04-27,926
Sweden,6-11mo,2025-09-01,2026-04-27,793
Sweden,1-4y,2025-09-01,2026-04-27,1426
Sweden,5-64y,2025-09-01,2026-04-27,340
Sweden,65+y,2025-09-01,2026-04-27,2917
